Log file open, 01/31/23 14:36:10
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_13
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.14:701][949]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:717][950]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_13
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.14:717][950]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:733][951]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_13
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.14:733][951]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:750][952]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_13
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.14:750][952]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:768][953]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_13
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.14:768][953]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:784][954]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_13
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.14:785][954]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:800][955]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_13
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.14:800][955]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:817][956]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:834][957]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:852][958]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:872][959]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:887][960]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:903][961]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:920][962]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:937][963]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:953][964]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:970][965]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.14:986][966]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.15:003][967]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.15:020][968]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.15:035][969]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.15:052][970]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.15:068][971]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.15:084][972]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.15:099][973]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.02-04.02.15:099][973]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.02-04.02.16:321][ 46]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.16:337][ 47]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.17:571][121]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_17
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.17:571][121]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.17:587][122]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_17
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.17:587][122]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.18:836][197]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_18
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.18:836][197]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.18:853][198]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_18
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.18:853][198]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.20:104][273]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_19
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.20:104][273]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.20:120][274]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_19
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.20:120][274]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:355][348]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.02-04.02.21:355][348]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.02-04.02.21:372][349]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:372][349]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:388][350]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:388][350]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:404][351]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:404][351]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:421][352]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:421][352]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:439][353]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:439][353]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:455][354]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:455][354]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:471][355]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:471][355]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:489][356]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:489][356]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:504][357]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:504][357]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:521][358]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:521][358]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:537][359]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:537][359]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:556][360]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:557][360]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:573][361]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:573][361]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:589][362]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:589][362]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:605][363]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:605][363]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:622][364]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.21:622][364]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:639][365]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:655][366]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:673][367]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:690][368]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:706][369]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:721][370]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:738][371]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:755][372]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:771][373]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
